,Unnamed: 0,original_video_name,hash_video_name,content,fps,codec,resolution,bitrate,begin_time
541,541,TNFF_AVC_SFR_288p_200K_114.y4m,240854237428559118750451235083375759207.y4m,TNFF,29.97,AVC,512x288,200K,114
542,542,TNFF_AVC_SFR_396p_400K_114.y4m,198326974077222852934106071125114001334.y4m,TNFF,29.97,AVC,704x396,400K,114
543,543,TNFF_AVC_HFR_540p_1300K_114.y4m,190365012366979656454132498470780101623.y4m,TNFF,59.94,AVC,960x540,1300K,114
544,544,TNFF_AVC_SFR_396p_800K_114.y4m,2546278370679339073432304207069231295.y4m,TNFF,29.97,AVC,704x396,800K,114
545,545,TNFF_AVC_HFR_540p_1900K_114.y4m,310419446449857416010013339752429725744.y4m,TNFF,59.94,AVC,960x540,1900K,114
546,546,TNFF_AVC_HFR_720p_2200K_114.y4m,269394577965119527159336015356079815316.y4m,TNFF,59.94,AVC,1280x720,2200K,114
547,547,TNFF_AVC_SFR_540p_1200K_114.y4m,36412715696825456556034122310513222700.y4m,TNFF,29.97,AVC,960x540,1200K,114
548,548,TNFF_AVC_SFR_540p_1800K_114.y4m,175516287637091052506508211159509309754.y4m,TNFF,29.97,AVC,960x540,1800K,114
549,549,TNFF_AVC_SFR_720p_2000K_114.y4m,64603442816668433060679809072867953630.y4m,TNFF,29.97,AVC,1280x720,2000K,114
550,550,TNFF_HEVC_HFR_720p_2200K_114.y4m,87839485779271216445202730536435988378.y4m,TNFF,59.94,HEVC,1280x720,2200K,114
551,551,TNFF_HEVC_SFR_720p_2200K_114.y4m,103165455535877690394915677324461195961.y4m,TNFF,29.97,HEVC,1280x720,2200K,114
552,552,TNFF_HEVC_SFR_288p_300K_336.y4m,237965441458061562311070144630793167422.y4m,TNFF,29.97,HEVC,512x288,300K,336
553,553,TNFF_HEVC_SFR_396p_600K_336.y4m,336090114639772445954501615468713346096.y4m,TNFF,29.97,HEVC,704x396,600K,336
554,554,TNFF_HEVC_SFR_396p_900K_336.y4m,29779896476783122462088642806426821774.y4m,TNFF,29.97,HEVC,704x396,900K,336
555,555,TNFF_HEVC_SFR_540p_1100K_336.y4m,205198153170075647012239825239856920659.y4m,TNFF,29.97,HEVC,960x540,1100K,336
556,556,TNFF_HEVC_SFR_540p_1900K_336.y4m,292033643911996880734262934434551056101.y4m,TNFF,29.97,HEVC,960x540,1900K,336
557,557,TNFF_HEVC_HFR_288p_300K_336.y4m,328781397848890973058035010279676454301.y4m,TNFF,59.94,HEVC,512x288,300K,336
558,558,TNFF_HEVC_HFR_396p_600K_336.y4m,102961901151714055558089906499044161553.y4m,TNFF,59.94,HEVC,704x396,600K,336
559,559,TNFF_HEVC_HFR_396p_900K_336.y4m,153050405360166514553631118497039609235.y4m,TNFF,59.94,HEVC,704x396,900K,336
560,560,TNFF_HEVC_HFR_540p_1100K_336.y4m,157646866748848411926233037978308819510.y4m,TNFF,59.94,HEVC,960x540,1100K,336
561,561,TNFF_HEVC_HFR_540p_1900K_336.y4m,53755681570883018306138697552094206313.y4m,TNFF,59.94,HEVC,960x540,1900K,336
562,562,TNFF_AVC_HFR_288p_300K_336.y4m,10848912313746145457494322165184879102.y4m,TNFF,59.94,AVC,512x288,300K,336
563,563,TNFF_AVC_HFR_396p_600K_336.y4m,163159164372564089090382037350759933307.y4m,TNFF,59.94,AVC,704x396,600K,336
564,564,TNFF_AVC_HFR_396p_900K_336.y4m,111417974468415403101959047871681718842.y4m,TNFF,59.94,AVC,704x396,900K,336
565,565,TNFF_AVC_SFR_288p_200K_336.y4m,68719954625705459975357308153361862900.y4m,TNFF,29.97,AVC,512x288,200K,336
566,566,TNFF_AVC_SFR_396p_400K_336.y4m,21037422858133599444925262503568737949.y4m,TNFF,29.97,AVC,704x396,400K,336
567,567,TNFF_AVC_HFR_540p_1300K_336.y4m,70995877606909272769456811630426316367.y4m,TNFF,59.94,AVC,960x540,1300K,336
568,568,TNFF_AVC_SFR_396p_800K_336.y4m,2008396797402152769789089352340100420.y4m,TNFF,29.97,AVC,704x396,800K,336
569,569,TNFF_AVC_HFR_540p_1900K_336.y4m,40136406511792161019380691910269715109.y4m,TNFF,59.94,AVC,960x540,1900K,336
570,570,TNFF_AVC_HFR_720p_2200K_336.y4m,166875973976945386319763925952773737155.y4m,TNFF,59.94,AVC,1280x720,2200K,336
571,571,TNFF_AVC_SFR_540p_1200K_336.y4m,44685461523926052336599012933706285674.y4m,TNFF,29.97,AVC,960x540,1200K,336
572,572,TNFF_AVC_SFR_540p_1800K_336.y4m,31625703094719778976666816858557135858.y4m,TNFF,29.97,AVC,960x540,1800K,336
573,573,TNFF_AVC_SFR_720p_2000K_336.y4m,24294184460133728457222896778124184845.y4m,TNFF,29.97,AVC,1280x720,2000K,336
574,574,TNFF_HEVC_HFR_720p_2200K_336.y4m,97028535677237218198132572271966525282.y4m,TNFF,59.94,HEVC,1280x720,2200K,336
575,575,TNFF_HEVC_SFR_720p_2200K_336.y4m,314446422751114344450704256155339077211.y4m,TNFF,29.97,HEVC,1280x720,2200K,336
595,595,USOpen_AVC_HFR_288p_300K_148.y4m,326805096269727285323477416091594478574.y4m,USOpen,50.0,AVC,512x288,300K,148
596,596,USOpen_AVC_HFR_396p_600K_148.y4m,300973113287332015333922295998807279335.y4m,USOpen,50.0,AVC,704x396,600K,148
597,597,USOpen_AVC_HFR_396p_900K_148.y4m,15303483749774896749156648851173316413.y4m,USOpen,50.0,AVC,704x396,900K,148
598,598,USOpen_AVC_HFR_540p_1300K_148.y4m,110754449286876928530812730254689416915.y4m,USOpen,50.0,AVC,960x540,1300K,148
599,599,USOpen_AVC_SFR_288p_200K_148.y4m,14241645553105461707877138042464368956.y4m,USOpen,25.0,AVC,512x288,200K,148
600,600,USOpen_AVC_SFR_396p_400K_148.y4m,53425767210309480360158768521346697999.y4m,USOpen,25.0,AVC,704x396,400K,148
601,601,USOpen_AVC_SFR_396p_800K_148.y4m,96388728961800304753469079739103365315.y4m,USOpen,25.0,AVC,704x396,800K,148
602,602,USOpen_AVC_SFR_540p_1200K_148.y4m,98038341804143720861114565061279000143.y4m,USOpen,25.0,AVC,960x540,1200K,148
603,603,USOpen_AVC_SFR_540p_1800K_148.y4m,51209370423804899606254656516064542459.y4m,USOpen,25.0,AVC,960x540,1800K,148
604,604,USOpen_AVC_SFR_720p_2000K_148.y4m,289621139200368314878133441430839523888.y4m,USOpen,25.0,AVC,1280x720,2000K,148
605,605,USOpen_AVC_HFR_540p_1900K_148.y4m,148397064237318904690223128458901838666.y4m,USOpen,50.0,AVC,960x540,1900K,148
606,606,USOpen_AVC_HFR_720p_2200K_148.y4m,32375940018735669609548967526627801530.y4m,USOpen,50.0,AVC,1280x720,2200K,148
607,607,USOpen_HEVC_HFR_288p_300K_148.y4m,327576955705520307465324002268076372530.y4m,USOpen,50.0,HEVC,512x288,300K,148
608,608,USOpen_HEVC_HFR_396p_600K_148.y4m,136581329074739513809880965865819998730.y4m,USOpen,50.0,HEVC,704x396,600K,148
609,609,USOpen_HEVC_HFR_720p_2200K_148.y4m,170820093820562667872128549202898160132.y4m,USOpen,50.0,HEVC,1280x720,2200K,148
610,610,USOpen_HEVC_HFR_396p_900K_148.y4m,41462320153136118637675693215374966119.y4m,USOpen,50.0,HEVC,704x396,900K,148
611,611,USOpen_HEVC_SFR_720p_2200K_148.y4m,14160222648687170933262175147340148151.y4m,USOpen,25.0,HEVC,1280x720,2200K,148
612,612,USOpen_HEVC_SFR_288p_300K_148.y4m,55058053683613771459836433581879124177.y4m,USOpen,25.0,HEVC,512x288,300K,148
613,613,USOpen_HEVC_HFR_540p_1100K_148.y4m,172355521658819397178716342426092474060.y4m,USOpen,50.0,HEVC,960x540,1100K,148
614,614,USOpen_HEVC_SFR_396p_600K_148.y4m,152964180146748287147338417311941244901.y4m,USOpen,25.0,HEVC,704x396,600K,148
615,615,USOpen_HEVC_SFR_396p_900K_148.y4m,143109509021142880329870629974558715392.y4m,USOpen,25.0,HEVC,704x396,900K,148
616,616,USOpen_HEVC_HFR_540p_1900K_148.y4m,93388130823949073527943177685580389501.y4m,USOpen,50.0,HEVC,960x540,1900K,148
617,617,USOpen_HEVC_SFR_540p_1100K_148.y4m,156875241303750287171429686423257177842.y4m,USOpen,25.0,HEVC,960x540,1100K,148
618,618,USOpen_HEVC_SFR_540p_1900K_148.y4m,42465468271233968638078251063925766701.y4m,USOpen,25.0,HEVC,960x540,1900K,148
619,619,USOpen_AVC_HFR_288p_300K_604.y4m,122338583405590691643428634762901492943.y4m,USOpen,50.0,AVC,512x288,300K,604
620,620,USOpen_AVC_HFR_396p_600K_604.y4m,8013377497539126215053688843884625581.y4m,USOpen,50.0,AVC,704x396,600K,604
621,621,USOpen_AVC_HFR_396p_900K_604.y4m,124541590670373389109034090197606637542.y4m,USOpen,50.0,AVC,704x396,900K,604
622,622,USOpen_AVC_HFR_540p_1300K_604.y4m,254396647225293854570678618965462048685.y4m,USOpen,50.0,AVC,960x540,1300K,604
623,623,USOpen_AVC_SFR_288p_200K_604.y4m,297947706805208166827532444989133588395.y4m,USOpen,25.0,AVC,512x288,200K,604
624,624,USOpen_AVC_SFR_396p_400K_604.y4m,123331150489763968291736901782701399217.y4m,USOpen,25.0,AVC,704x396,400K,604
625,625,USOpen_AVC_SFR_396p_800K_604.y4m,223434030385728111575767709751018718306.y4m,USOpen,25.0,AVC,704x396,800K,604
626,626,USOpen_AVC_SFR_540p_1200K_604.y4m,150793900935950379611973856116761151432.y4m,USOpen,25.0,AVC,960x540,1200K,604
627,627,USOpen_AVC_SFR_540p_1800K_604.y4m,92207206500275709271169161028386358514.y4m,USOpen,25.0,AVC,960x540,1800K,604
628,628,USOpen_AVC_SFR_720p_2000K_604.y4m,161943710045368321693058546134973346332.y4m,USOpen,25.0,AVC,1280x720,2000K,604
629,629,USOpen_AVC_HFR_540p_1900K_604.y4m,13492328664093673612448565019592897724.y4m,USOpen,50.0,AVC,960x540,1900K,604
630,630,USOpen_AVC_HFR_720p_2200K_604.y4m,220510437930623916511674064415650885516.y4m,USOpen,50.0,AVC,1280x720,2200K,604
631,631,USOpen_HEVC_HFR_288p_300K_604.y4m,67509689931996319416983512737738849455.y4m,USOpen,50.0,HEVC,512x288,300K,604
632,632,USOpen_HEVC_HFR_396p_600K_604.y4m,197604820305044659643606936888884428569.y4m,USOpen,50.0,HEVC,704x396,600K,604
633,633,USOpen_HEVC_HFR_720p_2200K_604.y4m,259188028857418542817817448738846715492.y4m,USOpen,50.0,HEVC,1280x720,2200K,604
634,634,USOpen_HEVC_HFR_396p_900K_604.y4m,154807389889976842448249185568316274152.y4m,USOpen,50.0,HEVC,704x396,900K,604
635,635,USOpen_HEVC_SFR_720p_2200K_604.y4m,317460437993144229613694686557820291415.y4m,USOpen,25.0,HEVC,1280x720,2200K,604
636,636,USOpen_HEVC_SFR_288p_300K_604.y4m,52965404849847130439519819068953728811.y4m,USOpen,25.0,HEVC,512x288,300K,604
637,637,USOpen_HEVC_HFR_540p_1100K_604.y4m,126602597337793576069706184797546732129.y4m,USOpen,50.0,HEVC,960x540,1100K,604
638,638,USOpen_HEVC_SFR_396p_600K_604.y4m,317543107580853651655036497450363391536.y4m,USOpen,25.0,HEVC,704x396,600K,604
639,639,USOpen_HEVC_SFR_396p_900K_604.y4m,165353517619388003905369499696519339624.y4m,USOpen,25.0,HEVC,704x396,900K,604
640,640,USOpen_HEVC_HFR_540p_1900K_604.y4m,31976899182782506147876488762605270570.y4m,USOpen,50.0,HEVC,960x540,1900K,604
641,641,USOpen_HEVC_SFR_540p_1100K_604.y4m,253209575622772932789448646325419382942.y4m,USOpen,25.0,HEVC,960x540,1100K,604
642,642,USOpen_HEVC_SFR_540p_1900K_604.y4m,47589336834685208072274517545200342320.y4m,USOpen,25.0,HEVC,960x540,1900K,604
643,643,USOpen_AVC_HFR_288p_300K_648.y4m,23276500442443558336970281467368200646.y4m,USOpen,50.0,AVC,512x288,300K,648
644,644,USOpen_AVC_HFR_396p_600K_648.y4m,180488968253226908671588676985229060024.y4m,USOpen,50.0,AVC,704x396,600K,648
645,645,USOpen_AVC_HFR_396p_900K_648.y4m,225427094768067361070802009878598804974.y4m,USOpen,50.0,AVC,704x396,900K,648
646,646,USOpen_AVC_HFR_540p_1300K_648.y4m,198683734855403583074931209981420506158.y4m,USOpen,50.0,AVC,960x540,1300K,648
647,647,USOpen_AVC_SFR_288p_200K_648.y4m,31283533362578898970155833052471314911.y4m,USOpen,25.0,AVC,512x288,200K,648
648,648,USOpen_AVC_SFR_396p_400K_648.y4m,170909058572709478032363810119478440457.y4m,USOpen,25.0,AVC,704x396,400K,648
649,649,USOpen_AVC_SFR_396p_800K_648.y4m,157955020978656345674195503432948736688.y4m,USOpen,25.0,AVC,704x396,800K,648
650,650,USOpen_AVC_SFR_540p_1200K_648.y4m,118762147466851965346223563891193723220.y4m,USOpen,25.0,AVC,960x540,1200K,648
651,651,USOpen_AVC_SFR_540p_1800K_648.y4m,53193563952581524085082456700165545882.y4m,USOpen,25.0,AVC,960x540,1800K,648
652,652,USOpen_AVC_SFR_720p_2000K_648.y4m,205504687038414888780610526054166306487.y4m,USOpen,25.0,AVC,1280x720,2000K,648
653,653,USOpen_AVC_HFR_540p_1900K_648.y4m,216904665138998491298957251831582393621.y4m,USOpen,50.0,AVC,960x540,1900K,648
654,654,USOpen_AVC_HFR_720p_2200K_648.y4m,270628756520670426674061713962907727863.y4m,USOpen,50.0,AVC,1280x720,2200K,648
655,655,USOpen_HEVC_HFR_288p_300K_648.y4m,91663853249940482857119318638340360586.y4m,USOpen,50.0,HEVC,512x288,300K,648
656,656,USOpen_HEVC_HFR_396p_600K_648.y4m,59826866542521266660681648344521929039.y4m,USOpen,50.0,HEVC,704x396,600K,648
657,657,USOpen_HEVC_HFR_720p_2200K_648.y4m,28928312612191911634311332573799046477.y4m,USOpen,50.0,HEVC,1280x720,2200K,648
658,658,USOpen_HEVC_HFR_396p_900K_648.y4m,220915401319272866437509844227612124124.y4m,USOpen,50.0,HEVC,704x396,900K,648
659,659,USOpen_HEVC_SFR_720p_2200K_648.y4m,52817655989663344224333686905234389764.y4m,USOpen,25.0,HEVC,1280x720,2200K,648
660,660,USOpen_HEVC_SFR_288p_300K_648.y4m,942659580661491682106462919845475949.y4m,USOpen,25.0,HEVC,512x288,300K,648
661,661,USOpen_HEVC_HFR_540p_1100K_648.y4m,187628254893938318941485686329169295703.y4m,USOpen,50.0,HEVC,960x540,1100K,648
662,662,USOpen_HEVC_SFR_396p_600K_648.y4m,6698180133964283637712979077977567067.y4m,USOpen,25.0,HEVC,704x396,600K,648
663,663,USOpen_HEVC_SFR_396p_900K_648.y4m,145945144934659613624443048106293965729.y4m,USOpen,25.0,HEVC,704x396,900K,648
664,664,USOpen_HEVC_HFR_540p_1900K_648.y4m,199159794812858383570200854462543374589.y4m,USOpen,50.0,HEVC,960x540,1900K,648
665,665,USOpen_HEVC_SFR_540p_1100K_648.y4m,63953977162454207222596837743115971038.y4m,USOpen,25.0,HEVC,960x540,1100K,648
666,666,USOpen_HEVC_SFR_540p_1900K_648.y4m,279357609605023735991734093806402113045.y4m,USOpen,25.0,HEVC,960x540,1900K,648
667,667,Cricket1_AVC_HFR_288p_300K_210.y4m,333980729700051788531561692001357868218.y4m,Cricket1,50.0,AVC,512x288,300K,210
668,668,Cricket1_AVC_SFR_288p_200K_210.y4m,197676353682463695443732627647823104704.y4m,Cricket1,25.0,AVC,512x288,200K,210
669,669,Cricket1_AVC_HFR_396p_600K_210.y4m,20609728359946093724103879588952857296.y4m,Cricket1,50.0,AVC,704x396,600K,210
670,670,Cricket1_AVC_SFR_396p_400K_210.y4m,163804106106169106146138228995751093032.y4m,Cricket1,25.0,AVC,704x396,400K,210
671,671,Cricket1_AVC_SFR_396p_800K_210.y4m,75223644537191376691470345884124562074.y4m,Cricket1,25.0,AVC,704x396,800K,210
672,672,Cricket1_AVC_HFR_396p_900K_210.y4m,101644311081863874597963204544234053980.y4m,Cricket1,50.0,AVC,704x396,900K,210
673,673,Cricket1_AVC_SFR_540p_1200K_210.y4m,321896591191503642385228053570667170566.y4m,Cricket1,25.0,AVC,960x540,1200K,210
674,674,Cricket1_AVC_SFR_540p_1800K_210.y4m,269123482981352976378193743026562614335.y4m,Cricket1,25.0,AVC,960x540,1800K,210
675,675,Cricket1_AVC_SFR_720p_2000K_210.y4m,29365641939440526686085604805791184239.y4m,Cricket1,25.0,AVC,1280x720,2000K,210
676,676,Cricket1_AVC_HFR_540p_1300K_210.y4m,256479748283695416860971318585405328418.y4m,Cricket1,50.0,AVC,960x540,1300K,210
677,677,Cricket1_HEVC_HFR_288p_300K_210.y4m,24636679600735785347139338897306038642.y4m,Cricket1,50.0,HEVC,512x288,300K,210
678,678,Cricket1_HEVC_HFR_396p_600K_210.y4m,67171646721919702032725628078240868949.y4m,Cricket1,50.0,HEVC,704x396,600K,210
679,679,Cricket1_AVC_HFR_540p_1900K_210.y4m,102198085667671440436131636921206969634.y4m,Cricket1,50.0,AVC,960x540,1900K,210
680,680,Cricket1_AVC_HFR_720p_2200K_210.y4m,37902545894192977473995447840865907242.y4m,Cricket1,50.0,AVC,1280x720,2200K,210
681,681,Cricket1_HEVC_HFR_396p_900K_210.y4m,311763373976957900446009983821154371114.y4m,Cricket1,50.0,HEVC,704x396,900K,210
682,682,Cricket1_HEVC_SFR_288p_300K_210.y4m,96468857016342263233632437013486829576.y4m,Cricket1,25.0,HEVC,512x288,300K,210
683,683,Cricket1_HEVC_HFR_540p_1100K_210.y4m,314863134429019137346517783353085433729.y4m,Cricket1,50.0,HEVC,960x540,1100K,210
684,684,Cricket1_HEVC_SFR_396p_600K_210.y4m,151823175796941053219315048828903892470.y4m,Cricket1,25.0,HEVC,704x396,600K,210
685,685,Cricket1_HEVC_HFR_720p_2200K_210.y4m,109258675982032168897631186282865368887.y4m,Cricket1,50.0,HEVC,1280x720,2200K,210
686,686,Cricket1_HEVC_SFR_396p_900K_210.y4m,145114528019443363519841921894629016489.y4m,Cricket1,25.0,HEVC,704x396,900K,210
687,687,Cricket1_HEVC_HFR_540p_1900K_210.y4m,245912831642104771837843823280922616381.y4m,Cricket1,50.0,HEVC,960x540,1900K,210
688,688,Cricket1_HEVC_SFR_540p_1100K_210.y4m,2970711484064645789316516926964177594.y4m,Cricket1,25.0,HEVC,960x540,1100K,210
689,689,Cricket1_HEVC_SFR_540p_1900K_210.y4m,250261094754809788522658736116164322882.y4m,Cricket1,25.0,HEVC,960x540,1900K,210
690,690,Cricket1_HEVC_SFR_720p_2200K_210.y4m,272887235865251134294166431215383619369.y4m,Cricket1,25.0,HEVC,1280x720,2200K,210
691,691,Cricket2_AVC_HFR_288p_300K_210.y4m,297886359453265106540625375421596751632.y4m,Cricket2,50.0,AVC,512x288,300K,210
692,692,Cricket2_AVC_HFR_396p_600K_210.y4m,154072772878772041576008282372997091857.y4m,Cricket2,50.0,AVC,704x396,600K,210
693,693,Cricket2_AVC_HFR_396p_900K_210.y4m,198725094353363747521630033086903162178.y4m,Cricket2,50.0,AVC,704x396,900K,210
694,694,Cricket2_AVC_SFR_288p_200K_210.y4m,138481408777610684240117699122035801762.y4m,Cricket2,25.0,AVC,512x288,200K,210
695,695,Cricket2_AVC_HFR_540p_1300K_210.y4m,62897170342731302757968216099799496867.y4m,Cricket2,50.0,AVC,960x540,1300K,210
696,696,Cricket2_AVC_SFR_396p_400K_210.y4m,181818824180269330269089852494227933175.y4m,Cricket2,25.0,AVC,704x396,400K,210
697,697,Cricket2_AVC_SFR_396p_800K_210.y4m,236770767278192609894946748754822177965.y4m,Cricket2,25.0,AVC,704x396,800K,210
698,698,Cricket2_AVC_HFR_540p_1900K_210.y4m,326210168047450535760810374181900429378.y4m,Cricket2,50.0,AVC,960x540,1900K,210
699,699,Cricket2_AVC_SFR_540p_1200K_210.y4m,158807136774885285079198538003335894022.y4m,Cricket2,25.0,AVC,960x540,1200K,210
700,700,Cricket2_HEVC_HFR_288p_300K_210.y4m,12867492218391770583021951121106491314.y4m,Cricket2,50.0,HEVC,512x288,300K,210
701,701,Cricket2_AVC_HFR_720p_2200K_210.y4m,60920182358140246463150800070431090163.y4m,Cricket2,50.0,AVC,1280x720,2200K,210
702,702,Cricket2_AVC_SFR_540p_1800K_210.y4m,144860930196634716413950167521921760864.y4m,Cricket2,25.0,AVC,960x540,1800K,210
703,703,Cricket2_HEVC_HFR_396p_600K_210.y4m,292017929549968742556578882899889497380.y4m,Cricket2,50.0,HEVC,704x396,600K,210
704,704,Cricket2_AVC_SFR_720p_2000K_210.y4m,266068991366274837712486955654837862915.y4m,Cricket2,25.0,AVC,1280x720,2000K,210
705,705,Cricket2_HEVC_HFR_396p_900K_210.y4m,115112807969929642920484032723476893147.y4m,Cricket2,50.0,HEVC,704x396,900K,210
706,706,Cricket2_HEVC_SFR_288p_300K_210.y4m,59736687275987491423120871140450648000.y4m,Cricket2,25.0,HEVC,512x288,300K,210
707,707,Cricket2_HEVC_HFR_540p_1100K_210.y4m,126726564226517799517520979904088100701.y4m,Cricket2,50.0,HEVC,960x540,1100K,210
708,708,Cricket2_HEVC_SFR_396p_600K_210.y4m,32065684782842246154541198715142343516.y4m,Cricket2,25.0,HEVC,704x396,600K,210
709,709,Cricket2_HEVC_HFR_720p_2200K_210.y4m,301255993428580292147471557646720325980.y4m,Cricket2,50.0,HEVC,1280x720,2200K,210
710,710,Cricket2_HEVC_SFR_396p_900K_210.y4m,109081724158530434657251639424963799902.y4m,Cricket2,25.0,HEVC,704x396,900K,210
711,711,Cricket2_HEVC_HFR_540p_1900K_210.y4m,327898138839228813509254687908211505801.y4m,Cricket2,50.0,HEVC,960x540,1900K,210
712,712,Cricket2_HEVC_SFR_540p_1100K_210.y4m,31911207890560825832508539501449815931.y4m,Cricket2,25.0,HEVC,960x540,1100K,210
713,713,Cricket2_HEVC_SFR_540p_1900K_210.y4m,189876900768713901787099485659867967796.y4m,Cricket2,25.0,HEVC,960x540,1900K,210
714,714,Cricket2_HEVC_SFR_720p_2200K_210.y4m,315759041361398758667112347704727825124.y4m,Cricket2,25.0,HEVC,1280x720,2200K,210
715,715,TNFNFL_AVC_HFR_288p_300K_4211.y4m,190563245034059056562161994281140966697.y4m,TNFNFL,59.94,AVC,512x288,300K,4211
716,716,TNFNFL_AVC_HFR_396p_600K_4211.y4m,89244700947143376120246549218535503022.y4m,TNFNFL,59.94,AVC,704x396,600K,4211
717,717,TNFNFL_AVC_SFR_288p_200K_4211.y4m,293787464690429702773687398720426914267.y4m,TNFNFL,29.97,AVC,512x288,200K,4211
718,718,TNFNFL_AVC_HFR_396p_900K_4211.y4m,291008196138195890035756511674811828729.y4m,TNFNFL,59.94,AVC,704x396,900K,4211
719,719,TNFNFL_AVC_SFR_396p_400K_4211.y4m,123384028275829579731372198179776865522.y4m,TNFNFL,29.97,AVC,704x396,400K,4211
720,720,TNFNFL_AVC_HFR_540p_1300K_4211.y4m,138970369277573671494326859989332924053.y4m,TNFNFL,59.94,AVC,960x540,1300K,4211
721,721,TNFNFL_AVC_SFR_396p_800K_4211.y4m,61332290055157260628549378016185763002.y4m,TNFNFL,29.97,AVC,704x396,800K,4211
722,722,TNFNFL_AVC_HFR_540p_1900K_4211.y4m,196900216184969701184101256346479657444.y4m,TNFNFL,59.94,AVC,960x540,1900K,4211
723,723,TNFNFL_HEVC_HFR_288p_300K_4211.y4m,153813491560149276951141585497788948000.y4m,TNFNFL,59.94,HEVC,512x288,300K,4211
724,724,TNFNFL_AVC_HFR_720p_2200K_4211.y4m,119246860425717637818250706154537282806.y4m,TNFNFL,59.94,AVC,1280x720,2200K,4211
725,725,TNFNFL_AVC_SFR_540p_1200K_4211.y4m,172127686649341580367543782819918794864.y4m,TNFNFL,29.97,AVC,960x540,1200K,4211
726,726,TNFNFL_HEVC_HFR_396p_600K_4211.y4m,279990150029282105205501963866488879809.y4m,TNFNFL,59.94,HEVC,704x396,600K,4211
727,727,TNFNFL_AVC_SFR_540p_1800K_4211.y4m,30172117673125632857999278703389455111.y4m,TNFNFL,29.97,AVC,960x540,1800K,4211
728,728,TNFNFL_HEVC_HFR_396p_900K_4211.y4m,149340766565600388247062014409245362600.y4m,TNFNFL,59.94,HEVC,704x396,900K,4211
729,729,TNFNFL_HEVC_SFR_288p_300K_4211.y4m,236053135138170116583360662631589453148.y4m,TNFNFL,29.97,HEVC,512x288,300K,4211
730,730,TNFNFL_HEVC_HFR_540p_1100K_4211.y4m,270683396196321904115943959291107747488.y4m,TNFNFL,59.94,HEVC,960x540,1100K,4211
731,731,TNFNFL_AVC_SFR_720p_2000K_4211.y4m,95663546556772629797573900569306800184.y4m,TNFNFL,29.97,AVC,1280x720,2000K,4211
732,732,TNFNFL_HEVC_SFR_396p_600K_4211.y4m,128610381633942767891394475493485343321.y4m,TNFNFL,29.97,HEVC,704x396,600K,4211
733,733,TNFNFL_HEVC_SFR_396p_900K_4211.y4m,66092370328398091557471141257001670224.y4m,TNFNFL,29.97,HEVC,704x396,900K,4211
734,734,TNFNFL_HEVC_SFR_540p_1100K_4211.y4m,238195874388822038960408145073597958896.y4m,TNFNFL,29.97,HEVC,960x540,1100K,4211
735,735,TNFNFL_HEVC_HFR_540p_1900K_4211.y4m,241005091017036011172608515958837010281.y4m,TNFNFL,59.94,HEVC,960x540,1900K,4211
736,736,TNFNFL_HEVC_SFR_540p_1900K_4211.y4m,195889868476012207567076273821150075492.y4m,TNFNFL,29.97,HEVC,960x540,1900K,4211
737,737,TNFNFL_HEVC_SFR_720p_2200K_4211.y4m,123576549595572984947362846362385940356.y4m,TNFNFL,29.97,HEVC,1280x720,2200K,4211
738,738,TNFNFL_HEVC_HFR_720p_2200K_4211.y4m,184854842914834868467593606800085103290.y4m,TNFNFL,59.94,HEVC,1280x720,2200K,4211
