,video,mos,content,codec,fr,res,bitrate,dmos
372,USOpen_AVC_SFR_540p_1200K_0,52.71518086986862,USOpen_0,AVC,SFR,540p,1200,-0.543238454811295
373,EPLNight_AVC_HFR_720p_2200K_0,56.55180725460661,EPLNight_0,AVC,HFR,720p,2200,3.7730036925376496
374,TNFNFL_AVC_SFR_540p_1800K_0,49.21483108677046,TNFNFL_0,AVC,SFR,540p,1800,-4.5918637174061985
375,USOpen_AVC_HFR_540p_1900K_166,52.106823175479846,USOpen_166,AVC,HFR,540p,1900,-2.038006270241709
376,EPLDay_HEVC_SFR_396p_900K_0,42.799193820932274,EPLDay_0,HEVC,SFR,396p,900,-11.56489778160745
377,TNFNFL_HEVC_HFR_396p_900K_0,50.66981245850346,TNFNFL_0,HEVC,HFR,396p,900,-3.1368823456732002
378,USOpen_AVC_HFR_720p_2200K_166,51.054391941750524,USOpen_166,AVC,HFR,720p,2200,-3.0904375039710317
379,Cricket1_HEVC_SFR_540p_1900K_86,52.6124411819531,Cricket1_86,HEVC,SFR,540p,1900,-1.5208843255653903
380,EPLDay_AVC_HFR_540p_1300K_0,53.06450988680568,EPLDay_0,AVC,HFR,540p,1300,-1.2995817157340426
381,USOpen_HEVC_SFR_720p_2200K_166,51.25965186206896,USOpen_166,HEVC,SFR,720p,2200,-2.885177583652599
382,EPLDay_HEVC_SFR_540p_1100K_0,51.015733977612136,EPLDay_0,HEVC,SFR,540p,1100,-3.348357624927587
383,USOpen_AVC_SFR_288p_200K_166,47.43360358620689,USOpen_166,AVC,SFR,288p,200,-6.711225859514663
384,TNFF_AVC_HFR_396p_900K_16,50.50665365067875,TNFF_16,AVC,HFR,396p,900,-2.4696101430420967
385,Cricket2_AVC_HFR_288p_300K_90,48.74137276754159,Cricket2_90,AVC,HFR,288p,300,2.903868458422764
386,USOpen_HEVC_HFR_396p_900K_0,52.945591578963125,USOpen_0,HEVC,HFR,396p,900,-0.3128277457167883
387,USOpen_HEVC_HFR_396p_900K_166,47.285569611098985,USOpen_166,HEVC,HFR,396p,900,-6.85925983462257
388,TNFF_HEVC_SFR_540p_1900K_144,48.00273632205415,TNFF_144,HEVC,SFR,540p,1900,-3.8696114896407394
389,TNFF_HEVC_SFR_396p_900K_144,51.76553603191481,TNFF_144,HEVC,SFR,396p,900,-0.10681177978007383
390,Cricket1_AVC_HFR_396p_900K_86,49.42514335343713,Cricket1_86,AVC,HFR,396p,900,-4.7081821540813635
391,USOpen_HEVC_HFR_396p_600K_0,50.069018412985216,USOpen_0,HEVC,HFR,396p,600,-3.1894009116946975
392,EPLDay_AVC_SFR_540p_1200K_8,52.39586862432944,EPLDay_8,AVC,SFR,540p,1200,-3.70680529419365
393,TNFF_HEVC_SFR_288p_300K_144,43.681652586206894,TNFF_144,HEVC,SFR,288p,300,-8.190695225487993
394,TNFNFL_HEVC_HFR_288p_300K_0,50.09391174320721,TNFNFL_0,HEVC,HFR,288p,300,-3.71278306096945
395,EPLNight_HEVC_SFR_540p_1100K_0,52.72599497350361,EPLNight_0,HEVC,SFR,540p,1100,-0.0528085885653482
396,TNFF_HEVC_HFR_540p_1100K_16,49.45993591726463,TNFF_16,HEVC,HFR,540p,1100,-3.5163278764562165
397,EPLNight_HEVC_SFR_396p_600K_0,46.956549086770465,EPLNight_0,HEVC,SFR,396p,600,-5.822254475298493
398,TNFF_HEVC_HFR_540p_1900K_144,55.47150354068579,TNFF_144,HEVC,HFR,540p,1900,3.599155728990901
399,USOpen_AVC_SFR_396p_800K_166,50.251582564337745,USOpen_166,AVC,SFR,396p,800,-3.89324688138381
401,USOpen_AVC_HFR_396p_900K_166,41.10423503448277,USOpen_166,AVC,HFR,396p,900,-13.040594411238786
402,USOpen_HEVC_SFR_396p_600K_166,51.94933505343713,USOpen_166,HEVC,SFR,396p,600,-2.1954943922844237
403,Cricket1_AVC_HFR_540p_1300K_86,56.22062520785011,Cricket1_86,AVC,HFR,540p,1300,2.08729970033162
404,Cricket2_HEVC_HFR_396p_900K_90,52.609610417264655,Cricket2_90,HEVC,HFR,396p,900,6.772106108145827
405,TNFF_HEVC_SFR_540p_1900K_16,59.04921532816148,TNFF_16,HEVC,SFR,540p,1900,6.072951534440634
406,Cricket2_AVC_HFR_540p_1300K_90,49.69772912838809,Cricket2_90,AVC,HFR,540p,1300,3.8602248192692628
407,Cricket2_AVC_HFR_396p_600K_90,46.00980841345111,Cricket2_90,AVC,HFR,396p,600,0.17230410433228371
408,USOpen_HEVC_HFR_720p_2200K_0,51.897786482758626,USOpen_0,HEVC,HFR,720p,2200,-1.3606328419212872
409,USOpen_HEVC_HFR_540p_1100K_166,50.05316874428841,USOpen_166,HEVC,HFR,540p,1100,-4.091660701433142
410,Cricket1_AVC_HFR_396p_600K_86,46.057034613173755,Cricket1_86,AVC,HFR,396p,600,-8.076290894344737
411,USOpen_AVC_HFR_396p_600K_166,51.592241827456846,USOpen_166,AVC,HFR,396p,600,-2.5525876182647096
412,Cricket2_HEVC_SFR_396p_600K_90,51.530741082279505,Cricket2_90,HEVC,SFR,396p,600,5.6932367731606774
413,EPLDay_HEVC_SFR_396p_600K_0,47.55037557224204,EPLDay_0,HEVC,SFR,396p,600,-6.813716030297684
414,USOpen_HEVC_HFR_288p_300K_166,54.91409924109083,USOpen_166,HEVC,HFR,288p,300,0.7692697953692758
415,TNFF_AVC_SFR_720p_2000K_144,49.52650599775343,TNFF_144,AVC,SFR,720p,2000,-2.3458418139414547
416,TNFNFL_HEVC_SFR_540p_1900K_0,53.276915562155466,TNFNFL_0,HEVC,SFR,540p,1900,-0.529779242021192
417,Cricket2_HEVC_HFR_396p_600K_90,47.118027762246356,Cricket2_90,HEVC,HFR,396p,600,1.280523453127529
418,EPLNight_AVC_HFR_396p_600K_0,53.36038362989333,EPLNight_0,AVC,HFR,396p,600,0.581580067824369
419,Cricket1_AVC_SFR_720p_2000K_86,52.39835006896551,Cricket1_86,AVC,SFR,720p,2000,-1.7349754385529792
420,TNFF_HEVC_SFR_396p_900K_16,52.17487279320722,TNFF_16,HEVC,SFR,396p,900,-0.8013910005136253
421,EPLNight_AVC_SFR_540p_1800K_0,50.92317984484448,EPLNight_0,AVC,SFR,540p,1800,-1.855623717224475
423,TNFF_HEVC_HFR_396p_600K_16,48.19985274390937,TNFF_16,HEVC,HFR,396p,600,-4.776411049811479
424,USOpen_AVC_HFR_288p_300K_166,40.413705528203906,USOpen_166,AVC,HFR,288p,300,-13.73112391751765
426,USOpen_HEVC_HFR_540p_1900K_166,51.78616197991042,USOpen_166,HEVC,HFR,540p,1900,-2.3586674658111377
427,TNFF_AVC_SFR_720p_2000K_16,46.91442213357401,TNFF_16,AVC,SFR,720p,2000,-6.06184166014684
428,USOpen_HEVC_SFR_288p_300K_0,46.76399558620689,USOpen_0,HEVC,SFR,288p,300,-6.494423738473024
429,TNFF_HEVC_HFR_540p_1900K_16,45.17945433248195,TNFF_16,HEVC,HFR,540p,1900,-7.796809461238894
430,TNFNFL_AVC_HFR_540p_1300K_0,48.30029959235042,TNFNFL_0,AVC,HFR,540p,1300,-5.506395211826238
431,USOpen_AVC_SFR_540p_1800K_166,45.13226685181503,USOpen_166,AVC,SFR,540p,1800,-9.012562593906523
432,TNFNFL_HEVC_HFR_540p_1100K_0,48.89038759573418,TNFNFL_0,HEVC,HFR,540p,1100,-4.9163072084424755
433,TNFF_HEVC_SFR_288p_300K_16,47.014622674017474,TNFF_16,HEVC,SFR,288p,300,-5.961641119703373
434,EPLDay_AVC_SFR_540p_1200K_0,44.63583027586206,EPLDay_0,AVC,SFR,540p,1200,-9.72826132667766
435,Cricket1_HEVC_SFR_396p_600K_86,49.52259966357455,Cricket1_86,HEVC,SFR,396p,600,-4.610725843943939
436,EPLNight_HEVC_HFR_540p_1100K_0,51.49817015343713,EPLNight_0,HEVC,HFR,540p,1100,-1.2806334086318287
437,TNFNFL_HEVC_SFR_288p_300K_0,50.68681226924248,TNFNFL_0,HEVC,SFR,288p,300,-3.1198825349341774
438,Cricket2_HEVC_HFR_720p_2200K_90,52.23800670798412,Cricket2_90,HEVC,HFR,720p,2200,6.400502398865292
440,Cricket1_AVC_SFR_540p_1200K_86,52.01169453571428,Cricket1_86,AVC,SFR,540p,1200,-2.1216309718042154
441,TNFNFL_HEVC_SFR_540p_1100K_0,51.52279303448275,TNFNFL_0,HEVC,SFR,540p,1100,-2.2839017696939052
442,TNFNFL_HEVC_HFR_540p_1900K_0,52.82172004529352,TNFNFL_0,HEVC,HFR,540p,1900,-0.9849747588831406
443,EPLNight_AVC_HFR_288p_300K_0,45.1628774270649,EPLNight_0,AVC,HFR,288p,300,-7.6159261350040595
444,EPLDay_HEVC_HFR_540p_1100K_0,52.90479105611357,EPLDay_0,HEVC,HFR,540p,1100,-1.4593005464261566
445,Cricket1_HEVC_HFR_540p_1900K_86,50.080517836688074,Cricket1_86,HEVC,HFR,540p,1900,-4.052807670830418
446,TNFNFL_AVC_HFR_396p_900K_0,43.13779003311929,TNFNFL_0,AVC,HFR,396p,900,-10.66890477105737
447,TNFF_HEVC_SFR_396p_600K_16,48.070694096561326,TNFF_16,HEVC,SFR,396p,600,-4.905569697159521
448,TNFF_AVC_HFR_540p_1900K_144,52.77608236979544,TNFF_144,AVC,HFR,540p,1900,0.9037345581005525
449,TNFF_AVC_SFR_540p_1800K_16,53.16885657794902,TNFF_16,AVC,SFR,540p,1800,0.19259278422817516
450,EPLDay_HEVC_HFR_540p_1900K_8,49.532591644502254,EPLDay_8,HEVC,HFR,540p,1900,-6.570082274020834
451,USOpen_HEVC_HFR_540p_1900K_0,52.11924599625253,USOpen_0,HEVC,HFR,540p,1900,-1.1391733284273826
452,TNFF_HEVC_HFR_396p_600K_144,50.181817950111714,TNFF_144,HEVC,HFR,396p,600,-1.6905298615831725
453,EPLDay_HEVC_SFR_540p_1100K_8,51.58220641554248,EPLDay_8,HEVC,SFR,540p,1100,-4.520467502980608
454,Cricket1_AVC_HFR_540p_1900K_86,51.06618372413793,Cricket1_86,AVC,HFR,540p,1900,-3.0671417833805634
455,EPLNight_AVC_HFR_396p_900K_0,51.412584834992934,EPLNight_0,AVC,HFR,396p,900,-1.3662187270760242
456,USOpen_HEVC_HFR_396p_600K_166,51.58586056885578,USOpen_166,HEVC,HFR,396p,600,-2.5589688768657766
457,EPLNight_AVC_SFR_396p_800K_0,45.38351501578272,EPLNight_0,AVC,SFR,396p,800,-7.395288546286238
458,TNFF_HEVC_SFR_540p_1100K_144,51.99026686019396,TNFF_144,HEVC,SFR,540p,1100,0.11791904849907553
459,EPLNight_AVC_HFR_540p_1900K_0,52.70576971823391,EPLNight_0,AVC,HFR,540p,1900,-0.07303384383504863
460,TNFNFL_HEVC_SFR_396p_600K_0,52.291128379521,TNFNFL_0,HEVC,SFR,396p,600,-1.5155664246556597
461,Cricket1_AVC_SFR_540p_1800K_86,49.90524361151115,Cricket1_86,AVC,SFR,540p,1800,-4.228081896007339
462,EPLDay_AVC_SFR_540p_1800K_0,52.3931155822795,EPLDay_0,AVC,SFR,540p,1800,-1.970976020260224
463,TNFNFL_AVC_HFR_288p_300K_0,41.349957348303604,TNFNFL_0,AVC,HFR,288p,300,-12.456737455873053
464,TNFNFL_AVC_SFR_720p_2000K_0,51.01614549655173,TNFNFL_0,AVC,SFR,720p,2000,-2.7905493076249286
465,Cricket2_AVC_SFR_288p_200K_90,49.17400235172414,Cricket2_90,AVC,SFR,288p,200,3.3364980426053137
466,TNFNFL_HEVC_SFR_720p_2200K_0,47.10503943398081,TNFNFL_0,HEVC,SFR,720p,2200,-6.7016553701958514
467,Cricket1_HEVC_SFR_288p_300K_86,49.850458344827594,Cricket1_86,HEVC,SFR,288p,300,-4.2828671626908985
468,USOpen_HEVC_SFR_540p_1900K_0,49.562200373729596,USOpen_0,HEVC,SFR,540p,1900,-3.6962189509503176
470,Cricket2_AVC_HFR_396p_900K_90,49.66072594364309,Cricket2_90,AVC,HFR,396p,900,3.823221634524259
471,Cricket1_HEVC_HFR_288p_300K_86,45.3013871201038,Cricket1_86,HEVC,HFR,288p,300,-8.831938387414695
472,TNFF_HEVC_SFR_540p_1100K_16,49.93306921521432,TNFF_16,HEVC,SFR,540p,1100,-3.0431945785065295
473,Cricket2_HEVC_HFR_540p_1900K_90,46.17279466480754,Cricket2_90,HEVC,HFR,540p,1900,0.3352903556887128
474,EPLNight_HEVC_SFR_540p_1900K_0,58.1077208433129,EPLNight_0,HEVC,SFR,540p,1900,5.328917281243939
475,TNFNFL_AVC_HFR_720p_2200K_0,54.74098716224009,TNFNFL_0,AVC,HFR,720p,2200,0.9342923580634306
476,Cricket2_AVC_HFR_540p_1900K_90,51.614576551724134,Cricket2_90,AVC,HFR,540p,1900,5.777072242605307
477,TNFNFL_AVC_SFR_396p_800K_0,51.64088389512346,TNFNFL_0,AVC,SFR,396p,800,-2.1658109090531994
478,TNFF_AVC_HFR_288p_300K_144,45.99614066828859,TNFF_144,AVC,HFR,288p,300,-5.8762071434062975
479,Cricket1_HEVC_HFR_396p_600K_86,51.793280700585015,Cricket1_86,HEVC,HFR,396p,600,-2.340044806933477
480,EPLNight_AVC_SFR_396p_400K_0,49.69476857411005,EPLNight_0,AVC,SFR,396p,400,-3.0840349879589084
481,USOpen_AVC_HFR_396p_900K_0,52.39551406173373,USOpen_0,AVC,HFR,396p,900,-0.8629052629461853
482,EPLNight_HEVC_SFR_288p_300K_0,52.26994894827587,EPLNight_0,HEVC,SFR,288p,300,-0.5088546137930905
483,EPLDay_AVC_HFR_540p_1300K_8,50.35898771400137,EPLDay_8,AVC,HFR,540p,1300,-5.743686204521715
485,EPLDay_HEVC_SFR_396p_600K_74,39.978521893018495,EPLDay_74,HEVC,SFR,396p,600,-40.52024165080482
486,USOpen_HEVC_HFR_396p_900K_648,49.75044709074639,USOpen_648,HEVC,HFR,396p,900,-19.871922267982654
487,TNFF_AVC_HFR_540p_1300K_336,55.70265001057352,TNFF_336,AVC,HFR,540p,1300,-19.65660910773198
488,EPLDay_HEVC_SFR_540p_1100K_74,56.361835680790236,EPLDay_74,HEVC,SFR,540p,1100,-24.13692786303308
489,TNFF_HEVC_HFR_540p_1900K_336,63.94091960238828,TNFF_336,HEVC,HFR,540p,1900,-11.418339515917225
490,TNFF_HEVC_HFR_288p_300K_114,24.220738930495738,TNFF_114,HEVC,HFR,288p,300,-51.173379209701366
491,USOpen_HEVC_SFR_540p_1900K_648,54.99947094114586,USOpen_648,HEVC,SFR,540p,1900,-14.622898417583187
492,EPLDay_HEVC_HFR_396p_600K_74,40.127923820567716,EPLDay_74,HEVC,HFR,396p,600,-40.3708397232556
493,TNFF_HEVC_SFR_540p_1900K_114,63.83277047779083,TNFF_114,HEVC,SFR,540p,1900,-11.561347662406277
494,EPLDay_AVC_HFR_396p_600K_74,34.81364017467441,EPLDay_74,AVC,HFR,396p,600,-45.685123369148904
495,TNFF_HEVC_SFR_288p_300K_114,26.318659762031395,TNFF_114,HEVC,SFR,288p,300,-49.07545837816571
496,USOpen_HEVC_SFR_288p_300K_648,31.455106156302172,USOpen_648,HEVC,SFR,288p,300,-38.167263202426874
497,EPLDay_HEVC_SFR_720p_2200K_74,65.3079895137613,EPLDay_74,HEVC,SFR,720p,2200,-15.190774030062016
498,USOpen_AVC_SFR_720p_2000K_648,64.34509518715458,USOpen_648,AVC,SFR,720p,2000,-5.2772741715744615
499,EPLDay_AVC_HFR_540p_1300K_74,53.93888894312934,EPLDay_74,AVC,HFR,540p,1300,-26.559874600693973
501,EPLDay_AVC_SFR_540p_1200K_74,49.29801799206546,EPLDay_74,AVC,SFR,540p,1200,-31.200745551757855
502,USOpen_HEVC_HFR_540p_1100K_648,58.37213001712088,USOpen_648,HEVC,HFR,540p,1100,-11.250239341608165
503,TNFF_HEVC_HFR_396p_900K_114,45.1188737244393,TNFF_114,HEVC,HFR,396p,900,-30.27524441575781
504,USOpen_HEVC_HFR_720p_2200K_148,62.175295836671594,USOpen_148,HEVC,HFR,720p,2200,-5.699236045021962
505,USOpen_AVC_HFR_396p_600K_648,45.672580854289805,USOpen_648,AVC,HFR,396p,600,-23.94978850443924
506,TNFF_HEVC_HFR_288p_300K_336,30.150880007279472,TNFF_336,HEVC,HFR,288p,300,-45.208379111026034
507,USOpen_HEVC_HFR_396p_600K_648,47.35595790476666,USOpen_648,HEVC,HFR,396p,600,-22.266411453962384
508,TNFF_HEVC_HFR_720p_2200K_114,64.05911916376098,TNFF_114,HEVC,HFR,720p,2200,-11.334998976436125
509,USOpen_HEVC_SFR_396p_600K_648,42.46507632876209,USOpen_648,HEVC,SFR,396p,600,-27.157293029966958
511,USOpen_AVC_SFR_396p_800K_648,43.17968448030812,USOpen_648,AVC,SFR,396p,800,-26.442684878420927
512,TNFF_AVC_SFR_396p_400K_336,31.71699587861322,TNFF_336,AVC,SFR,396p,400,-43.642263239692284
513,USOpen_AVC_HFR_540p_1900K_648,62.437995054001185,USOpen_648,AVC,HFR,540p,1900,-7.184374304727861
514,EPLDay_HEVC_SFR_288p_300K_74,32.55057919127573,EPLDay_74,HEVC,SFR,288p,300,-47.948184352547585
515,USOpen_HEVC_SFR_396p_600K_148,52.95980432157214,USOpen_148,HEVC,SFR,396p,600,-14.914727560121413
516,EPLDay_AVC_HFR_288p_300K_74,25.26329018282163,EPLDay_74,AVC,HFR,288p,300,-55.23547336100168
517,USOpen_HEVC_SFR_720p_2200K_148,68.2739192667214,USOpen_148,HEVC,SFR,720p,2200,0.39938738502785043
518,USOpen_AVC_HFR_720p_2200K_648,70.2552081758308,USOpen_648,AVC,HFR,720p,2200,0.6328388171017565
519,USOpen_HEVC_SFR_540p_1900K_148,62.43338974071375,USOpen_148,HEVC,SFR,540p,1900,-5.441142140979807
520,EPLDay_HEVC_HFR_540p_1900K_74,60.63139385993333,EPLDay_74,HEVC,HFR,540p,1900,-19.867369683889983
521,USOpen_HEVC_HFR_540p_1900K_148,64.37031906453824,USOpen_148,HEVC,HFR,540p,1900,-3.50421281715532
522,TNFF_AVC_SFR_540p_1200K_114,46.36397242753648,TNFF_114,AVC,SFR,540p,1200,-29.030145712660627
523,TNFF_AVC_SFR_540p_1200K_336,55.83661285773729,TNFF_336,AVC,SFR,540p,1200,-19.52264626056821
524,TNFF_AVC_HFR_396p_900K_114,40.091603910738705,TNFF_114,AVC,HFR,396p,900,-35.3025142294584
525,USOpen_HEVC_SFR_288p_300K_148,41.76636891105565,USOpen_148,HEVC,SFR,288p,300,-26.108162970637906
526,EPLDay_AVC_SFR_720p_2000K_74,59.93760467358758,EPLDay_74,AVC,SFR,720p,2000,-20.561158870235737
527,USOpen_AVC_SFR_540p_1200K_148,61.07900095970599,USOpen_148,AVC,SFR,540p,1200,-6.795530921987563
528,TNFF_HEVC_HFR_540p_1900K_114,60.33018952359906,TNFF_114,HEVC,HFR,540p,1900,-15.063928616598048
529,TNFF_AVC_HFR_396p_900K_336,48.5091021305731,TNFF_336,AVC,HFR,396p,900,-26.850156987732404
530,USOpen_AVC_SFR_396p_800K_148,51.33526465250412,USOpen_148,AVC,SFR,396p,800,-16.539267229189434
531,TNFF_AVC_SFR_720p_2000K_114,59.05158121579197,TNFF_114,AVC,SFR,720p,2000,-16.342536924405138
532,TNFF_AVC_HFR_540p_1900K_336,56.11368705430882,TNFF_336,AVC,HFR,540p,1900,-19.245572063996683
533,EPLDay_HEVC_SFR_396p_900K_74,47.66905826570999,EPLDay_74,HEVC,SFR,396p,900,-32.82970527811332
534,TNFF_HEVC_SFR_396p_900K_336,53.97127685583055,TNFF_336,HEVC,SFR,396p,900,-21.38798226247495
535,TNFF_HEVC_SFR_396p_600K_114,39.06555788253581,TNFF_114,HEVC,SFR,396p,600,-36.328560257661294
536,TNFF_AVC_SFR_540p_1800K_336,57.51186531728485,TNFF_336,AVC,SFR,540p,1800,-17.84739380102065
537,USOpen_AVC_SFR_720p_2000K_148,66.93180864464449,USOpen_148,AVC,SFR,720p,2000,-0.9427232370490657
538,TNFF_AVC_SFR_288p_200K_336,25.598832437958094,TNFF_336,AVC,SFR,288p,200,-49.76042668034741
539,USOpen_HEVC_SFR_540p_1100K_148,57.44021306636687,USOpen_148,HEVC,SFR,540p,1100,-10.434318815326684
540,EPLDay_HEVC_HFR_288p_300K_74,29.29980506151146,EPLDay_74,HEVC,HFR,288p,300,-51.19895848231185
541,USOpen_HEVC_HFR_396p_900K_148,52.460368571553985,USOpen_148,HEVC,HFR,396p,900,-15.414163310139571
542,TNFF_HEVC_SFR_540p_1900K_336,66.69719448202267,TNFF_336,HEVC,SFR,540p,1900,-8.662064636282835
543,TNFF_AVC_HFR_288p_300K_114,21.0820461842223,TNFF_114,AVC,HFR,288p,300,-54.31207195597481
544,USOpen_AVC_HFR_288p_300K_648,33.11525899501185,USOpen_648,AVC,HFR,288p,300,-36.507110363717196
546,TNFF_HEVC_HFR_396p_600K_336,47.59564696454508,TNFF_336,HEVC,HFR,396p,600,-27.76361215376042
547,USOpen_HEVC_SFR_540p_1100K_648,56.266361190351546,USOpen_648,HEVC,SFR,540p,1100,-13.3560081683775
548,USOpen_AVC_HFR_540p_1300K_148,56.377699136553574,USOpen_148,AVC,HFR,540p,1300,-11.496832745139983
549,TNFF_AVC_HFR_540p_1300K_114,48.2615175739228,TNFF_114,AVC,HFR,540p,1300,-27.132600566274306
550,EPLDay_AVC_SFR_288p_200K_74,22.300394306672747,EPLDay_74,AVC,SFR,288p,200,-58.19836923715057
551,TNFF_AVC_HFR_288p_300K_336,26.91064832824264,TNFF_336,AVC,HFR,288p,300,-48.44861079006286
553,TNFF_HEVC_SFR_396p_600K_336,51.15825480325476,TNFF_336,HEVC,SFR,396p,600,-24.20100431505074
554,USOpen_AVC_HFR_540p_1900K_148,58.000042898437066,USOpen_148,AVC,HFR,540p,1900,-9.87448898325649
555,USOpen_AVC_SFR_540p_1800K_648,55.578928524140515,USOpen_648,AVC,SFR,540p,1800,-14.04344083458853
556,USOpen_HEVC_HFR_540p_1100K_148,58.80579137774738,USOpen_148,HEVC,HFR,540p,1100,-9.068740503946174
557,TNFF_HEVC_HFR_396p_900K_336,53.65420398185804,TNFF_336,HEVC,HFR,396p,900,-21.705055136447463
558,TNFF_HEVC_SFR_720p_2200K_114,65.35165599882339,TNFF_114,HEVC,SFR,720p,2200,-10.042462141373719
559,USOpen_HEVC_SFR_720p_2200K_648,65.90084041615799,USOpen_648,HEVC,SFR,720p,2200,-3.721528942571055
560,EPLDay_HEVC_HFR_540p_1100K_74,51.794786075089654,EPLDay_74,HEVC,HFR,540p,1100,-28.70397746873366
