,video,mos,content,codec,fr,res,bitrate
0,USOpen_AVC_HFR_396p_600K_12,47.34526578660594,USOpen_12,AVC,HFR,396p,600
1,Cricket1_AVC_HFR_288p_300K_198,35.65598288177762,Cricket1_198,AVC,HFR,288p,300
2,EPLDay_SRC_SRC_SRC_SRC_20,73.7853694004891,EPLDay_20,SRC,SRC,SRC,100000
3,Cricket1_HEVC_HFR_396p_900K_198,42.98071504972857,Cricket1_198,HEVC,HFR,396p,900
4,TNFNFL_AVC_SFR_396p_800K_3184,43.35431886402826,TNFNFL_3184,AVC,SFR,396p,800
5,Cricket1_HEVC_SFR_720p_2200K_198,58.37446768278655,Cricket1_198,HEVC,SFR,720p,2200
6,EPLDay_HEVC_SFR_396p_600K_20,41.417676874861215,EPLDay_20,HEVC,SFR,396p,600
7,Cricket1_HEVC_HFR_540p_1100K_198,48.74976506785978,Cricket1_198,HEVC,HFR,540p,1100
8,TNFNFL_AVC_SFR_720p_2000K_3184,57.52061001079088,TNFNFL_3184,AVC,SFR,720p,2000
9,USOpen_SRC_SRC_SRC_SRC_12,69.09485051951994,USOpen_12,SRC,SRC,SRC,100000
10,EPLDay_HEVC_SFR_396p_900K_20,46.258037204035546,EPLDay_20,HEVC,SFR,396p,900
11,Cricket1_HEVC_HFR_288p_300K_198,36.87098451666328,Cricket1_198,HEVC,HFR,288p,300
12,EPLDay_AVC_SFR_288p_200K_20,22.65629784100094,EPLDay_20,AVC,SFR,288p,200
13,USOpen_HEVC_SFR_288p_300K_12,39.41191970539964,USOpen_12,HEVC,SFR,288p,300
14,TNFF_HEVC_SFR_720p_2200K_32,72.3118737612069,TNFF_32,HEVC,SFR,720p,2200
15,Cricket1_SRC_SRC_SRC_SRC_198,56.94194522645253,Cricket1_198,SRC,SRC,SRC,100000
16,TNFF_AVC_SFR_396p_800K_32,48.59251020535533,TNFF_32,AVC,SFR,396p,800
17,USOpen_AVC_HFR_720p_2200K_12,59.307732028680086,USOpen_12,AVC,HFR,720p,2200
18,TNFF_AVC_HFR_540p_1900K_32,58.941048893556044,TNFF_32,AVC,HFR,540p,1900
19,TNFNFL_AVC_SFR_540p_1800K_3184,56.017085754564285,TNFNFL_3184,AVC,SFR,540p,1800
20,TNFF_HEVC_HFR_540p_1100K_32,59.65103635853493,TNFF_32,HEVC,HFR,540p,1100
21,EPLDay_AVC_HFR_288p_300K_20,24.569255299006716,EPLDay_20,AVC,HFR,288p,300
22,Cricket1_AVC_SFR_288p_200K_198,27.459191480463527,Cricket1_198,AVC,SFR,288p,200
23,TNFF_AVC_SFR_288p_200K_32,27.598016128981392,TNFF_32,AVC,SFR,288p,200
24,Cricket1_AVC_SFR_540p_1200K_198,51.53100772389162,Cricket1_198,AVC,SFR,540p,1200
25,TNFF_AVC_HFR_720p_2200K_32,65.10193321859555,TNFF_32,AVC,HFR,720p,2200
26,Cricket1_HEVC_SFR_396p_900K_198,47.52691443624233,Cricket1_198,HEVC,SFR,396p,900
27,TNFNFL_AVC_HFR_396p_600K_3184,38.333161245243495,TNFNFL_3184,AVC,HFR,396p,600
28,Cricket1_HEVC_SFR_288p_300K_198,41.207281025437155,Cricket1_198,HEVC,SFR,288p,300
29,TNFF_HEVC_HFR_288p_300K_32,40.98776220369314,TNFF_32,HEVC,HFR,288p,300
30,TNFNFL_HEVC_SFR_540p_1100K_3184,53.10045209326691,TNFNFL_3184,HEVC,SFR,540p,1100
31,EPLDay_AVC_HFR_540p_1900K_20,52.9697814010593,EPLDay_20,AVC,HFR,540p,1900
32,USOpen_AVC_SFR_396p_800K_12,52.88559716748072,USOpen_12,AVC,SFR,396p,800
33,TNFNFL_HEVC_SFR_288p_300K_3184,34.09881011728312,TNFNFL_3184,HEVC,SFR,288p,300
34,USOpen_AVC_SFR_288p_200K_12,38.09940474050704,USOpen_12,AVC,SFR,288p,200
35,TNFF_AVC_HFR_396p_900K_32,48.31310054622183,TNFF_32,AVC,HFR,396p,900
36,USOpen_HEVC_HFR_540p_1900K_12,58.39543018184179,USOpen_12,HEVC,HFR,540p,1900
37,TNFNFL_HEVC_HFR_396p_600K_3184,45.02302466802212,TNFNFL_3184,HEVC,HFR,396p,600
38,TNFF_AVC_SFR_720p_2000K_32,64.22430544695405,TNFF_32,AVC,SFR,720p,2000
39,EPLDay_AVC_HFR_396p_900K_20,46.96943451131335,EPLDay_20,AVC,HFR,396p,900
40,TNFF_HEVC_HFR_540p_1900K_32,65.96098405342265,TNFF_32,HEVC,HFR,540p,1900
41,EPLDay_HEVC_HFR_540p_1900K_20,51.2982655953378,EPLDay_20,HEVC,HFR,540p,1900
42,Cricket1_HEVC_SFR_396p_600K_198,47.994667923428715,Cricket1_198,HEVC,SFR,396p,600
43,USOpen_AVC_HFR_288p_300K_12,40.74826818199518,USOpen_12,AVC,HFR,288p,300
44,TNFF_AVC_SFR_540p_1200K_32,55.80956837348814,TNFF_32,AVC,SFR,540p,1200
45,USOpen_HEVC_HFR_396p_900K_12,51.82791992653271,USOpen_12,HEVC,HFR,396p,900
46,TNFNFL_AVC_SFR_540p_1200K_3184,51.19157751291674,TNFNFL_3184,AVC,SFR,540p,1200
47,USOpen_HEVC_HFR_396p_600K_12,49.14830068124495,USOpen_12,HEVC,HFR,396p,600
48,TNFF_HEVC_HFR_720p_2200K_32,63.847599338793955,TNFF_32,HEVC,HFR,720p,2200
49,USOpen_HEVC_SFR_396p_900K_12,49.15490303322456,USOpen_12,HEVC,SFR,396p,900
50,EPLDay_HEVC_SFR_720p_2200K_20,55.94139376531219,EPLDay_20,HEVC,SFR,720p,2200
51,TNFF_AVC_SFR_540p_1800K_32,61.204119052661305,TNFF_32,AVC,SFR,540p,1800
52,EPLDay_AVC_HFR_540p_1300K_20,51.779911984035195,EPLDay_20,AVC,HFR,540p,1300
53,TNFF_AVC_HFR_396p_600K_32,43.489352269544774,TNFF_32,AVC,HFR,396p,600
54,USOpen_HEVC_SFR_540p_1100K_12,57.451485132285924,USOpen_12,HEVC,SFR,540p,1100
55,TNFNFL_HEVC_HFR_540p_1900K_3184,53.849726563319344,TNFNFL_3184,HEVC,HFR,540p,1900
56,USOpen_HEVC_HFR_720p_2200K_12,61.99693765734405,USOpen_12,HEVC,HFR,720p,2200
57,EPLDay_HEVC_HFR_288p_300K_20,31.513549297878523,EPLDay_20,HEVC,HFR,288p,300
58,Cricket1_AVC_HFR_540p_1900K_198,55.54228672684549,Cricket1_198,AVC,HFR,540p,1900
59,TNFNFL_AVC_HFR_540p_1300K_3184,50.632391136264715,TNFNFL_3184,AVC,HFR,540p,1300
60,EPLDay_AVC_HFR_720p_2200K_20,57.703945814622834,EPLDay_20,AVC,HFR,720p,2200
61,TNFNFL_HEVC_HFR_720p_2200K_3184,55.35883032650711,TNFNFL_3184,HEVC,HFR,720p,2200
62,USOpen_AVC_HFR_396p_900K_12,50.57358235194305,USOpen_12,AVC,HFR,396p,900
63,EPLDay_HEVC_SFR_540p_1100K_20,48.40731600310951,EPLDay_20,HEVC,SFR,540p,1100
64,USOpen_AVC_SFR_540p_1800K_12,58.96567451149572,USOpen_12,AVC,SFR,540p,1800
65,EPLDay_AVC_SFR_720p_2000K_20,56.570176300542926,EPLDay_20,AVC,SFR,720p,2000
66,Cricket1_HEVC_HFR_396p_600K_198,41.99785983745881,Cricket1_198,HEVC,HFR,396p,600
67,USOpen_HEVC_SFR_720p_2200K_12,56.99884124421285,USOpen_12,HEVC,SFR,720p,2200
68,TNFNFL_AVC_HFR_540p_1900K_3184,54.74640418955409,TNFNFL_3184,AVC,HFR,540p,1900
69,EPLDay_AVC_SFR_396p_800K_20,39.22306537891544,EPLDay_20,AVC,SFR,396p,800
70,USOpen_HEVC_SFR_540p_1900K_12,58.06040009455939,USOpen_12,HEVC,SFR,540p,1900
71,TNFNFL_HEVC_SFR_396p_600K_3184,48.34994137253485,TNFNFL_3184,HEVC,SFR,396p,600
72,EPLDay_AVC_SFR_540p_1800K_20,55.56588227400424,EPLDay_20,AVC,SFR,540p,1800
73,TNFNFL_HEVC_HFR_288p_300K_3184,30.165766551461957,TNFNFL_3184,HEVC,HFR,288p,300
74,USOpen_HEVC_SFR_396p_600K_12,50.42113931425762,USOpen_12,HEVC,SFR,396p,600
75,Cricket1_AVC_HFR_396p_600K_198,40.88153723990512,Cricket1_198,AVC,HFR,396p,600
76,TNFNFL_AVC_HFR_720p_2200K_3184,54.8658659877154,TNFNFL_3184,AVC,HFR,720p,2200
77,Cricket1_HEVC_SFR_540p_1100K_198,52.054900416472115,Cricket1_198,HEVC,SFR,540p,1100
78,TNFNFL_AVC_HFR_396p_900K_3184,46.808878978657766,TNFNFL_3184,AVC,HFR,396p,900
79,TNFF_HEVC_HFR_396p_900K_32,51.712637385429346,TNFF_32,HEVC,HFR,396p,900
80,TNFNFL_HEVC_SFR_540p_1900K_3184,47.845539765061254,TNFNFL_3184,HEVC,SFR,540p,1900
81,EPLDay_AVC_SFR_396p_400K_20,32.52055977802808,EPLDay_20,AVC,SFR,396p,400
82,Cricket1_HEVC_HFR_720p_2200K_198,50.31148120636147,Cricket1_198,HEVC,HFR,720p,2200
83,EPLDay_HEVC_SFR_288p_300K_20,30.435150633306378,EPLDay_20,HEVC,SFR,288p,300
84,TNFF_SRC_SRC_SRC_SRC_32,76.55439893775397,TNFF_32,SRC,SRC,SRC,100000
85,Cricket1_HEVC_HFR_540p_1900K_198,52.97554860535125,Cricket1_198,HEVC,HFR,540p,1900
86,TNFNFL_HEVC_HFR_540p_1100K_3184,50.38511619412304,TNFNFL_3184,HEVC,HFR,540p,1100
87,Cricket1_AVC_HFR_720p_2200K_198,55.800680386600426,Cricket1_198,AVC,HFR,720p,2200
88,TNFF_HEVC_SFR_540p_1100K_32,62.40378553814935,TNFF_32,HEVC,SFR,540p,1100
89,USOpen_HEVC_HFR_540p_1100K_12,56.58998637596495,USOpen_12,HEVC,HFR,540p,1100
90,TNFF_HEVC_SFR_288p_300K_32,42.241955951813424,TNFF_32,HEVC,SFR,288p,300
91,TNFNFL_HEVC_HFR_396p_900K_3184,45.21302656095442,TNFNFL_3184,HEVC,HFR,396p,900
92,EPLDay_AVC_HFR_396p_600K_20,35.706384689814435,EPLDay_20,AVC,HFR,396p,600
93,USOpen_AVC_SFR_396p_400K_12,48.36874199912625,USOpen_12,AVC,SFR,396p,400
94,EPLDay_HEVC_HFR_720p_2200K_20,63.49569994779468,EPLDay_20,HEVC,HFR,720p,2200
95,TNFF_HEVC_SFR_540p_1900K_32,65.34182712167096,TNFF_32,HEVC,SFR,540p,1900
96,EPLDay_HEVC_HFR_396p_600K_20,44.61734371201267,EPLDay_20,HEVC,HFR,396p,600
97,Cricket1_AVC_SFR_396p_800K_198,43.617006769179554,Cricket1_198,AVC,SFR,396p,800
98,USOpen_AVC_HFR_540p_1900K_12,57.19402990782805,USOpen_12,AVC,HFR,540p,1900
99,Cricket1_AVC_HFR_540p_1300K_198,49.65265737598775,Cricket1_198,AVC,HFR,540p,1300
100,TNFNFL_HEVC_SFR_396p_900K_3184,48.76468910730429,TNFNFL_3184,HEVC,SFR,396p,900
101,Cricket1_AVC_SFR_720p_2000K_198,56.67293491304203,Cricket1_198,AVC,SFR,720p,2000
102,TNFF_AVC_HFR_540p_1300K_32,57.49055730469927,TNFF_32,AVC,HFR,540p,1300
103,USOpen_AVC_SFR_720p_2000K_12,63.544375922019526,USOpen_12,AVC,SFR,720p,2000
104,EPLDay_AVC_SFR_540p_1200K_20,49.4733384074051,EPLDay_20,AVC,SFR,540p,1200
105,Cricket1_AVC_SFR_540p_1800K_198,51.101278728683724,Cricket1_198,AVC,SFR,540p,1800
106,TNFNFL_AVC_SFR_396p_400K_3184,36.21401177093489,TNFNFL_3184,AVC,SFR,396p,400
107,USOpen_HEVC_HFR_288p_300K_12,42.93741208363334,USOpen_12,HEVC,HFR,288p,300
108,TNFF_HEVC_SFR_396p_600K_32,48.03388805734513,TNFF_32,HEVC,SFR,396p,600
109,TNFNFL_AVC_SFR_288p_200K_3184,28.484277883031055,TNFNFL_3184,AVC,SFR,288p,200
110,Cricket1_HEVC_SFR_540p_1900K_198,57.08365203531057,Cricket1_198,HEVC,SFR,540p,1900
111,TNFNFL_SRC_SRC_SRC_SRC_3184,63.799969836157736,TNFNFL_3184,SRC,SRC,SRC,100000
112,Cricket1_AVC_HFR_396p_900K_198,46.14903103496794,Cricket1_198,AVC,HFR,396p,900
113,EPLDay_HEVC_HFR_540p_1100K_20,53.12350344324581,EPLDay_20,HEVC,HFR,540p,1100
114,TNFF_HEVC_HFR_396p_600K_32,53.21422207645097,TNFF_32,HEVC,HFR,396p,600
115,EPLDay_HEVC_HFR_396p_900K_20,45.55588086864963,EPLDay_20,HEVC,HFR,396p,900
116,TNFF_AVC_HFR_288p_300K_32,36.0130977949519,TNFF_32,AVC,HFR,288p,300
117,TNFNFL_HEVC_SFR_720p_2200K_3184,62.74235251472896,TNFNFL_3184,HEVC,SFR,720p,2200
118,TNFF_AVC_SFR_396p_400K_32,43.80496222493481,TNFF_32,AVC,SFR,396p,400
119,EPLDay_HEVC_SFR_540p_1900K_20,56.02703263879394,EPLDay_20,HEVC,SFR,540p,1900
120,USOpen_AVC_SFR_540p_1200K_12,55.226127745074294,USOpen_12,AVC,SFR,540p,1200
121,TNFF_HEVC_SFR_396p_900K_32,56.866506355083594,TNFF_32,HEVC,SFR,396p,900
122,Cricket1_AVC_SFR_396p_400K_198,40.00286013047206,Cricket1_198,AVC,SFR,396p,400
123,TNFNFL_AVC_HFR_288p_300K_3184,34.09385891267558,TNFNFL_3184,AVC,HFR,288p,300
124,USOpen_AVC_HFR_540p_1300K_12,56.537668174548,USOpen_12,AVC,HFR,540p,1300
125,USOpen_AVC_HFR_396p_600K_176,46.42707682142858,USOpen_176,AVC,HFR,396p,600
126,EPLDay_HEVC_HFR_288p_300K_48,33.200971571428575,EPLDay_48,HEVC,HFR,288p,300
127,EPLNight_SRC_SRC_SRC_SRC_20,78.38185939285714,EPLNight_20,SRC,SRC,SRC,100000
128,EPLDay_AVC_SFR_288p_200K_48,28.995150363636366,EPLDay_48,AVC,SFR,288p,200
129,Cricket2_AVC_SFR_396p_800K_120,46.41574857142856,Cricket2_120,AVC,SFR,396p,800
130,EPLDay_HEVC_SFR_720p_2200K_48,60.735490178571446,EPLDay_48,HEVC,SFR,720p,2200
131,EPLNight_HEVC_SFR_540p_1100K_20,52.18293046428571,EPLNight_20,HEVC,SFR,540p,1100
132,EPLDay_AVC_SFR_396p_400K_48,37.87147669565217,EPLDay_48,AVC,SFR,396p,400
133,Cricket2_HEVC_HFR_540p_1100K_120,52.170867464285706,Cricket2_120,HEVC,HFR,540p,1100
134,USOpen_SRC_SRC_SRC_SRC_176,73.77302881481481,USOpen_176,SRC,SRC,SRC,100000
135,EPLNight_HEVC_SFR_396p_600K_20,46.47103489285714,EPLNight_20,HEVC,SFR,396p,600
136,EPLDay_AVC_HFR_288p_300K_48,38.259488964285715,EPLDay_48,AVC,HFR,288p,300
137,EPLNight_AVC_SFR_396p_400K_20,42.54767232142858,EPLNight_20,AVC,SFR,396p,400
138,USOpen_HEVC_SFR_288p_300K_176,38.02576035714286,USOpen_176,HEVC,SFR,288p,300
139,TNFF_HEVC_SFR_720p_2200K_304,66.90271232142858,TNFF_304,HEVC,SFR,720p,2200
140,EPLDay_SRC_SRC_SRC_SRC_48,74.18109921428571,EPLDay_48,SRC,SRC,SRC,100000
141,TNFF_AVC_SFR_396p_800K_304,44.20106910714286,TNFF_304,AVC,SFR,396p,800
142,USOpen_AVC_HFR_720p_2200K_176,65.07862710714286,USOpen_176,AVC,HFR,720p,2200
143,TNFF_AVC_HFR_540p_1900K_304,56.35809939285714,TNFF_304,AVC,HFR,540p,1900
144,Cricket2_HEVC_HFR_396p_600K_120,42.61669382142857,Cricket2_120,HEVC,HFR,396p,600
145,TNFF_HEVC_HFR_540p_1100K_304,50.95181932142857,TNFF_304,HEVC,HFR,540p,1100
146,EPLNight_AVC_HFR_396p_600K_20,40.71527214285714,EPLNight_20,AVC,HFR,396p,600
147,EPLDay_HEVC_HFR_540p_1900K_48,55.56474678571429,EPLDay_48,HEVC,HFR,540p,1900
148,TNFF_AVC_SFR_288p_200K_304,27.14644170714286,TNFF_304,AVC,SFR,288p,200
149,EPLDay_HEVC_SFR_396p_900K_48,48.60711760714286,EPLDay_48,HEVC,SFR,396p,900
150,TNFF_AVC_HFR_720p_2200K_304,60.72932792857143,TNFF_304,AVC,HFR,720p,2200
151,EPLDay_AVC_SFR_540p_1200K_48,51.28383728571429,EPLDay_48,AVC,SFR,540p,1200
152,Cricket2_AVC_HFR_396p_600K_120,39.532369464285715,Cricket2_120,AVC,HFR,396p,600
153,EPLDay_AVC_HFR_540p_1900K_48,56.16985317857143,EPLDay_48,AVC,HFR,540p,1900
154,TNFF_HEVC_HFR_288p_300K_304,31.530837285714284,TNFF_304,HEVC,HFR,288p,300
155,Cricket2_HEVC_SFR_396p_900K_120,51.655947142857144,Cricket2_120,HEVC,SFR,396p,900
156,EPLNight_AVC_HFR_540p_1900K_20,56.881723714285705,EPLNight_20,AVC,HFR,540p,1900
157,USOpen_AVC_SFR_396p_800K_176,48.31826814285714,USOpen_176,AVC,SFR,396p,800
158,Cricket2_HEVC_HFR_396p_900K_120,47.40617839285714,Cricket2_120,HEVC,HFR,396p,900
159,USOpen_AVC_SFR_288p_200K_176,32.28586221428572,USOpen_176,AVC,SFR,288p,200
160,TNFF_AVC_HFR_396p_900K_304,45.47369435714286,TNFF_304,AVC,HFR,396p,900
161,USOpen_HEVC_HFR_540p_1900K_176,58.52731299999999,USOpen_176,HEVC,HFR,540p,1900
162,Cricket2_AVC_SFR_540p_1800K_120,49.65272542857142,Cricket2_120,AVC,SFR,540p,1800
163,TNFF_AVC_SFR_720p_2000K_304,62.11683989285715,TNFF_304,AVC,SFR,720p,2000
164,EPLNight_AVC_SFR_288p_200K_20,30.35113517857143,EPLNight_20,AVC,SFR,288p,200
165,TNFF_HEVC_HFR_540p_1900K_304,57.49422178571429,TNFF_304,HEVC,HFR,540p,1900
166,EPLNight_HEVC_HFR_396p_600K_20,45.330397964285716,EPLNight_20,HEVC,HFR,396p,600
167,EPLDay_AVC_HFR_720p_2200K_48,65.18137857142857,EPLDay_48,AVC,HFR,720p,2200
168,USOpen_AVC_HFR_288p_300K_176,34.38475853571429,USOpen_176,AVC,HFR,288p,300
169,TNFF_AVC_SFR_540p_1200K_304,52.91222814285714,TNFF_304,AVC,SFR,540p,1200
170,USOpen_HEVC_HFR_396p_900K_176,51.74050900000001,USOpen_176,HEVC,HFR,396p,900
171,Cricket2_AVC_HFR_720p_2200K_120,51.43954503571428,Cricket2_120,AVC,HFR,720p,2200
172,USOpen_HEVC_HFR_396p_600K_176,45.741097642857135,USOpen_176,HEVC,HFR,396p,600
173,TNFF_HEVC_HFR_720p_2200K_304,63.98085553571429,TNFF_304,HEVC,HFR,720p,2200
174,USOpen_HEVC_SFR_396p_900K_176,48.996734964285714,USOpen_176,HEVC,SFR,396p,900
175,EPLNight_HEVC_SFR_540p_1900K_20,57.96160214285714,EPLNight_20,HEVC,SFR,540p,1900
176,TNFF_AVC_SFR_540p_1800K_304,59.43016782142856,TNFF_304,AVC,SFR,540p,1800
177,EPLNight_AVC_HFR_540p_1300K_20,54.082760214285706,EPLNight_20,AVC,HFR,540p,1300
178,TNFF_AVC_HFR_396p_600K_304,44.96350332142857,TNFF_304,AVC,HFR,396p,600
179,USOpen_HEVC_SFR_540p_1100K_176,50.04076542857143,USOpen_176,HEVC,SFR,540p,1100
180,Cricket2_HEVC_HFR_540p_1900K_120,53.38826617857143,Cricket2_120,HEVC,HFR,540p,1900
181,USOpen_HEVC_HFR_720p_2200K_176,67.0150462142857,USOpen_176,HEVC,HFR,720p,2200
182,EPLNight_HEVC_HFR_288p_300K_20,34.72264957142857,EPLNight_20,HEVC,HFR,288p,300
183,EPLDay_AVC_HFR_396p_900K_48,47.964800107142864,EPLDay_48,AVC,HFR,396p,900
184,Cricket2_AVC_SFR_396p_400K_120,40.71816885714286,Cricket2_120,AVC,SFR,396p,400
